/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0326_00_crop_0003.npz,"[[1.84783363 3.41501077 0.01976877]
 [2.41674129 3.10115041 0.47169685]
 [2.46033891 3.07008131 0.44282458]
 ...
 [3.53479203 5.65746498 0.75108725]
 [4.52651532 3.20842886 0.39649237]
 [4.50831556 3.2171967  0.37673399]]","[[9765 9770 9781]
 [9765 9780 9770]
 [9764 9774 9766]
 ...
 [2724 2815 2725]
 [7101 7300 7659]
 [1574 2281 1575]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0475_02_crop_0005.npz,"[[1.78267879 6.45425342 0.4789232 ]
 [1.7464883  6.45439087 0.48253055]
 [1.82671258 6.40687346 0.10248949]
 ...
 [4.54080558 7.64174223 0.79539457]
 [4.53487492 7.59350014 0.79563284]
 [4.53963995 7.52511787 0.79625595]]","[[7831 7834 7835]
 [7220 7838 7832]
 [7220 7832 7394]
 ...
 [2140 2331 2374]
 [5144 5145 5189]
 [7211 7444 7212]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0585_00_crop_0000.npz,"[[0.48387378 1.399492   1.3625046 ]
 [0.49803082 1.42985757 1.47454178]
 [0.49526182 1.42733818 1.44055665]
 ...
 [2.86186171 2.88818574 0.69755471]
 [2.90879822 2.92748475 0.9492231 ]
 [2.60374951 2.77983785 0.6335687 ]]","[[16431 16496 16449]
 [ 1227  1757  1429]
 [13224 13412 13231]
 ...
 [ 6968  7384  7129]
 [12463 13886 13726]
 [ 9291  9595  9627]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0533_00_crop_0000.npz,"[[1.35932982 4.22357353 1.46783022]
 [1.34940588 4.2255146  1.50876865]
 [1.40168342 3.90618026 1.50591022]
 ...
 [3.64271665 4.65182734 0.17280099]
 [3.56081557 4.6405894  0.18417681]
 [3.66100025 4.79287529 0.16631183]]","[[7967 8291 7968]
 [7277 8121 8098]
 [6417 6590 6830]
 ...
 [5954 7047 6867]
 [8657 9272 8984]
 [4706 5030 4970]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0172_01_crop_0000.npz,"[[1.17824504 2.85215509 0.19951266]
 [1.46101844 2.89704609 0.17595653]
 [1.45215285 2.91239063 0.17999279]
 ...
 [4.10783112 2.70666933 1.71956664]
 [4.12728548 2.69619417 1.68182266]
 [4.11922789 2.81723285 1.87476802]]","[[14345 14374 14346]
 [14310 14378 14345]
 [14263 14297 14366]
 ...
 [12427 12590 12570]
 [12427 12474 12590]
 [12539 12540 12582]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0445_00_crop_0000.npz,"[[0.25305333 1.43655094 0.44539307]
 [0.2538043  1.45913219 0.45989388]
 [0.47164313 1.4379155  0.42908657]
 ...
 [2.85550475 2.83170819 1.10400009]
 [2.77296591 2.55350018 1.09249997]
 [2.8226403  2.79556155 1.02869403]]","[[14781 14835 14842]
 [14781 14842 14839]
 [14332 14761 14399]
 ...
 [ 6293  6687  6530]
 [ 1309  1536  1535]
 [11938 11939 12035]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0108_00_crop_0004.npz,"[[1.50545591 3.51790363 0.0915609 ]
 [1.50956984 3.43211298 0.09631125]
 [1.50685483 4.14150673 0.35733223]
 ...
 [3.57675028 6.0162797  1.52876246]
 [3.75206599 5.96568956 1.50848665]
 [3.62935015 5.99841555 1.5152451 ]]","[[9359 9619 9706]
 [9639 9708 9640]
 [9454 9640 9708]
 ...
 [ 730 1277 1163]
 [1051 1163 1277]
 [ 494 1278  750]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0017_01_crop_0001.npz,"[[0.47820519 2.45298856 1.23954054]
 [0.48347558 2.41138915 1.23471103]
 [0.47063364 2.44626355 1.32994517]
 ...
 [2.69529808 4.51233101 2.46660233]
 [2.75268602 4.505795   1.94812334]
 [2.82169366 4.51100779 1.59965754]]","[[15403 15608 15609]
 [15541 15612 15623]
 [15414 15501 15612]
 ...
 [12566 12999 13001]
 [12836 12982 12983]
 [12582 12678 12732]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0051_01_crop_0006.npz,"[[3.35725066 3.50131389 0.38602597]
 [3.36135178 3.41409528 0.34180884]
 [3.36369435 3.2554791  0.13310503]
 ...
 [5.71602535 3.26169443 1.73215139]
 [6.34374094 3.3368454  1.55519569]
 [5.7424159  3.26183629 1.72466254]]","[[8834 8854 8847]
 [8832 8833 8862]
 [8804 8869 8808]
 ...
 [3224 3662 4357]
 [8074 8288 8445]
 [ 203  238  358]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0299_01_crop_0004.npz,"[[2.50600712 5.48970938 0.84463537]
 [2.29411888 5.4738059  1.04431975]
 [2.27754852 5.47845274 1.16869636]
 ...
 [4.67334199 7.56178701 0.37824357]
 [4.55322218 7.81810904 0.42911907]
 [4.53161335 7.82304573 0.42675334]]","[[ 9057 10724 10770]
 [10684 10691 10748]
 [10684 10763 10691]
 ...
 [ 9687  9947  9777]
 [ 9647  9933 10059]
 [ 9923 10189 10208]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0229_00_crop_0000.npz,"[[1.40906747 2.44584244 0.48762177]
 [1.40607557 2.44377568 0.45015919]
 [1.44428992 2.43951064 0.16173682]
 ...
 [2.55719781 2.91546607 2.42963386]
 [2.5802443  2.90144587 2.42790389]
 [3.1885488  2.61334372 2.39357233]]","[[6201 6483 6405]
 [5648 6345 6192]
 [6147 6246 6354]
 ...
 [4296 4428 4376]
 [7352 7515 7516]
 [7607 7718 7719]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0052_02_crop_0002.npz,"[[1.07936029 2.3857235  0.27782074]
 [1.02597731 2.46877527 0.27713565]
 [0.95275307 2.50006948 0.19201042]
 ...
 [3.26040983 5.00737047 2.0982666 ]
 [3.28571908 5.00774527 2.06787586]
 [2.59102511 4.91985607 2.24721301]]","[[6851 6852 7204]
 [7320 7371 7710]
 [5423 5556 5713]
 ...
 [ 702  794  852]
 [6591 6772 6637]
 [ 940 1147 1588]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0043_01_crop_0001.npz,"[[1.46835583 2.47350402 1.11593391]
 [1.49917889 2.38953614 1.10980439]
 [1.43919212 2.52349053 1.11745515]
 ...
 [3.60081536 4.88365829 1.66782171]
 [3.98640625 4.91937272 1.55476685]
 [3.55210114 4.82426023 1.55484915]]","[[10247 10386 10260]
 [ 5287  5455  5340]
 [ 9547  9552  9827]
 ...
 [ 4195  4196  4197]
 [ 3429  3677  3680]
 [ 9449  9628  9661]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0324_00_crop_0004.npz,"[[3.42715696e+00 3.25608023e+00 3.45577831e-01]
 [3.45489321e+00 3.26450248e+00 3.54253256e-01]
 [3.18021711e+00 3.25842484e+00 5.18305119e-03]
 ...
 [5.53649127e+00 5.78080040e+00 1.59361899e+00]
 [5.52647471e+00 5.77537918e+00 1.63923579e+00]
 [5.54317188e+00 5.80434656e+00 1.54106784e+00]]","[[11553 12102 11659]
 [11659 12102 12097]
 [11552 12101 11553]
 ...
 [11457 11458 11692]
 [11458 11739 11692]
 [11457 11650 11458]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0057_01_crop_0007.npz,"[[5.42264573 4.01747354 0.06250364]
 [5.3841424  3.98662837 0.06357236]
 [5.18583703 4.3427844  0.04850469]
 ...
 [7.53586308 4.59726667 2.02727731]
 [7.53204759 4.55872345 2.02427061]
 [7.53113031 4.60892534 2.05596852]]","[[14655 15121 15132]
 [14318 14686 14672]
 [15119 15133 15121]
 ...
 [ 5675  5679  5676]
 [10959 11513 11371]
 [10942 11373 11619]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0416_01_crop_0000.npz,"[[0.40059041 0.50670493 1.4711354 ]
 [0.43587837 0.50225369 1.85645513]
 [0.46394619 0.4907645  1.56596231]
 ...
 [2.99574316 3.01754224 0.07538833]
 [2.61958663 2.54562712 0.19565506]
 [2.55907857 3.24452937 0.11234352]]","[[ 9633  9846  9752]
 [ 9494 10062  9705]
 [  908  1311  1121]
 ...
 [10726 10858 10874]
 [ 2622  2623  2624]
 [ 5106  5274  5255]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0528_00_crop_0003.npz,"[[2.36629927 2.93766826 0.50452408]
 [2.44119346 2.91603625 0.49047503]
 [2.44482207 2.92666614 0.48472388]
 ...
 [4.86014652 4.9625721  0.08570258]
 [4.89390993 4.66105652 0.04903849]
 [4.69575357 4.66587305 0.05075267]]","[[7786 7816 7927]
 [7835 7968 7967]
 [7781 7974 7926]
 ...
 [3168 3299 3589]
 [3533 3591 3709]
 [3442 3593 3504]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0171_00_crop_0000.npz,"[[0.4169994  1.30667251 0.39067426]
 [0.44669958 1.29342742 0.39068598]
 [0.40277747 1.31333649 0.395786  ]
 ...
 [2.85400009 2.69200015 0.74670631]
 [2.80670285 3.09080696 0.74512523]
 [2.75303149 2.57056284 0.74761093]]","[[5728 5730 5797]
 [2889 3313 3285]
 [5768 6042 6078]
 ...
 [8480 8607 8754]
 [ 773  823  774]
 [5898 6202 5917]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0476_00_crop_0000.npz,"[[0.35383227 1.98822532 0.04328402]
 [0.32821008 1.98524356 0.04213243]
 [0.35737099 1.98749229 0.08541382]
 ...
 [2.82769132 2.80177677 0.75256968]
 [2.58956194 2.75238132 0.76250893]
 [2.54823434 2.96726525 0.73953399]]","[[10524 10659 10611]
 [10550 10658 10610]
 [10502 10598 10526]
 ...
 [ 5953  6133  6135]
 [ 1203  1223  1331]
 [ 3111  3171  3128]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0394_00_crop_0006.npz,"[[7.18572521 3.5273723  0.05940629]
 [7.514395   3.5340842  0.05826923]
 [7.34773302 4.41565331 0.06616292]
 ...
 [9.17968353 5.54430048 2.59334004]
 [9.16321754 5.5728085  2.60439861]
 [9.16349745 5.57321715 2.62571108]]","[[24075 27376 24076]
 [24074 27380 27373]
 [27373 27380 27374]
 ...
 [ 5194  6847  6916]
 [11938 12022 12016]
 [11508 11994 12026]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0016_00_crop_0002.npz,"[[3.45709117 3.4402705  0.09015511]
 [3.46246109 3.32763777 0.07380949]
 [3.47289582 3.40068857 0.07444649]
 ...
 [5.59570885 5.67152786 1.29563773]
 [5.67777824 5.66686106 1.40637076]
 [5.64274454 5.67169714 1.47746909]]","[[15023 15285 15272]
 [15188 15228 15278]
 [15210 15298 15238]
 ...
 [12944 13045 12948]
 [13139 13550 13494]
 [15244 15254 15289]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0039_01_crop_0003.npz,"[[2.35583321 2.35357738 0.48036259]
 [2.36837506 2.38612509 0.47965457]
 [2.32485099 2.35689569 0.48080476]
 ...
 [4.77734232 3.68061376 0.55471879]
 [4.88050445 3.91572452 0.62773508]
 [4.87816079 3.88215454 0.97833437]]","[[7365 7738 8287]
 [7992 8011 8076]
 [7952 8261 8087]
 ...
 [5380 5802 6019]
 [1217 1633 1530]
 [1091 1637 1092]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0667_00_crop_0014.npz,"[[ 9.23482895 10.05819654  0.34916733]
 [ 9.25891304 10.1208334   0.34226522]
 [ 8.81735229  9.87732124  0.2747505 ]
 ...
 [10.14092064  9.76646233  1.59309447]
 [ 9.53957558 10.35581493  1.65997314]
 [ 9.55223083 10.38162041  1.63519025]]","[[2964 3136 3127]
 [3022 3081 3128]
 [3022 3128 3142]
 ...
 [  55   56  136]
 [2377 2455 2704]
 [2219 2270 2268]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0514_00_crop_0000.npz,"[[0.33562812 3.10664646 0.30625327]
 [0.33973071 3.10845792 0.26398559]
 [0.33694811 3.16606271 0.08955415]
 ...
 [2.89994454 3.57785273 0.1089609 ]
 [2.78448117 3.64608216 0.10436465]
 [2.8214463  4.0109731  0.09463176]]","[[  537   856   621]
 [10071 10266 10265]
 [ 4938  5543  5098]
 ...
 [ 6900  7431  6901]
 [ 8256  8696  8806]
 [  213   249   266]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0451_05_crop_0000.npz,"[[3.34164119 2.43383209 0.2366111 ]
 [3.34029675 2.4343725  0.2750042 ]
 [3.32189331 2.4470696  0.44454305]
 ...
 [3.52040887 2.67879653 0.18661931]
 [3.59065104 2.8373909  0.1926873 ]
 [3.55708456 2.73009062 0.18883036]]","[[2196 2380 2528]
 [1160 1429 1430]
 [1333 1673 1569]
 ...
 [2108 2463 2443]
 [  15   16   83]
 [ 808 1075 1118]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0035_00_crop_0002.npz,"[[0.76621107 2.45694089 0.47126977]
 [0.79738627 2.46365678 0.46875106]
 [0.78983675 2.49720597 0.47103846]
 ...
 [2.86578472 4.04195007 1.70189087]
 [2.93714428 4.00175571 1.51169693]
 [2.60950112 4.11985111 1.54118133]]","[[8241 8256 8255]
 [8131 8211 8273]
 [8104 8273 8237]
 ...
 [6813 6815 6814]
 [4095 4244 4209]
 [7730 8116 8001]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0473_00_crop_0003.npz,"[[1.460199   1.29570083 0.03223148]
 [1.09545046 1.36909688 0.04015958]
 [1.05552836 1.4138273  0.04081762]
 ...
 [3.9122014  4.03631544 1.61767101]
 [3.84516191 3.53497267 1.57687497]
 [3.84094405 3.76146364 1.66572452]]","[[ 9930  9962 10002]
 [ 9930 10002  9962]
 [ 8945  9988  9246]
 ...
 [ 9750  9762  9763]
 [ 8476  9701  9748]
 [ 9689  9818  9742]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0295_01_crop_0002.npz,"[[1.50357318 1.00884563 1.12659311]
 [1.50869888 1.36219811 1.12629604]
 [1.50332826 1.48781258 1.12613469]
 ...
 [3.62200022 2.73806238 0.62671435]
 [3.90165329 2.59716046 0.62131402]
 [3.53169378 3.54340013 0.96145014]]","[[ 6145 10395 11148]
 [10464 11147 10803]
 [ 6097 10381 10927]
 ...
 [ 5186  5188  5192]
 [ 5170  5186  5192]
 [ 5115  5139  5185]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0388_00_crop_0004.npz,"[[1.70497827 3.42005452 0.09231307]
 [1.70153621 3.46416891 0.0922027 ]
 [1.98653754 3.22957532 0.08610781]
 ...
 [4.56758753 5.13162216 0.15520611]
 [4.5644722  5.11288881 0.15503433]
 [4.58339572 5.26212009 0.17320217]]","[[8940 9739 9752]
 [9745 9759 9748]
 [9745 9748 9755]
 ...
 [6279 6292 6280]
 [1999 2360 2094]
 [5904 6036 5951]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0544_00_crop_0002.npz,"[[1.49647775 1.16796285 0.06234628]
 [1.49895    1.20177209 0.06109396]
 [1.50318229 1.03849442 0.35219528]
 ...
 [3.61919069 3.55297101 0.88943985]
 [3.76219869 3.63119411 1.05633605]
 [3.78325772 3.62239003 0.92717195]]","[[10340 10348 10383]
 [10298 10383 10348]
 [10290 10320 10345]
 ...
 [ 5571  5630  5662]
 [  891  1229  1134]
 [ 5808  8960  9352]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0638_00_crop_0000.npz,"[[0.44701656 2.52062706 0.3365495 ]
 [0.44488382 2.48321    0.33414464]
 [0.40119796 2.5278608  0.32417891]
 ...
 [2.97600031 2.87637496 0.82683671]
 [2.90200782 2.77851105 0.75921327]
 [2.77091575 2.88500011 0.83843976]]","[[4793 4975 4794]
 [2298 2769 2299]
 [3240 3248 3567]
 ...
 [  53   66   54]
 [2304 2707 2363]
 [3131 3505 3728]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0472_00_crop_0007.npz,"[[5.11982266 5.24440082 0.05705312]
 [5.13902283 5.24272299 0.05587737]
 [5.13368797 5.28182817 0.05544881]
 ...
 [7.54075241 5.57421494 1.01550436]
 [7.54111576 5.53306961 1.28228152]
 [7.53136635 5.53281403 0.93969446]]","[[13596 13905 13936]
 [13905 13968 13936]
 [13933 13947 13942]
 ...
 [10820 11241 10821]
 [ 9588  9636  9635]
 [10673 10822 10862]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0419_00_crop_0004.npz,"[[3.10101755 3.26001302 0.05119734]
 [3.09680319 3.08511305 0.04935084]
 [3.50637407 3.25226898 0.04556476]
 ...
 [5.58722973 4.37255637 1.7681884 ]
 [5.64729373 4.39523093 2.2448825 ]
 [5.62408638 4.36164236 1.67304385]]","[[6150 6598 6597]
 [3349 3764 3765]
 [8792 8846 8914]
 ...
 [2854 6481 6508]
 [2007 2008 2023]
 [7206 7551 7293]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0564_00_crop_0000.npz,"[[0.4370407  1.28841484 0.40048473]
 [0.48759025 1.25454497 0.41100001]
 [0.1311282  1.49381578 0.2078125 ]
 ...
 [2.82210112 2.14338613 2.65174127]
 [2.99131405 2.03246081 2.84431434]
 [2.85435796 2.13816857 3.13090706]]","[[20597 20690 20689]
 [20562 20567 20646]
 [20567 20674 20646]
 ...
 [10142 12847 10196]
 [10896 11177 11456]
 [ 9445 10196 12847]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0171_00_crop_0003.npz,"[[0.80646901 4.2525717  0.08073243]
 [1.28301099 3.93579966 0.05142631]
 [1.29012628 3.9706049  0.05002452]
 ...
 [2.81881112 6.56416559 0.19383415]
 [2.83655012 6.55554819 0.19063496]
 [2.58255339 6.51590347 0.17076181]]","[[3890 4009 4195]
 [2021 2195 2232]
 [3926 4202 4211]
 ...
 [6334 6377 6525]
 [2976 3198 3094]
 [5107 5367 5216]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0582_02_crop_0002.npz,"[[0.39621928 4.05710729 0.19871626]
 [0.39373354 4.0640995  0.23447052]
 [0.39420688 4.02174425 0.20176563]
 ...
 [2.57828752 6.53184493 1.55266229]
 [2.81167539 6.54938698 1.55626937]
 [2.70083594 6.53981352 1.5494072 ]]","[[20157 20164 20158]
 [20158 20164 20162]
 [19763 20167 20165]
 ...
 [11926 12119 12018]
 [11646 12081 12198]
 [12220 12229 12221]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0205_00_crop_0003.npz,"[[0.85771253 0.22266811 0.07447617]
 [1.09851843 0.45660751 0.07114106]
 [1.05437823 0.30002001 0.07987564]
 ...
 [3.5521934  1.63717878 2.61588073]
 [3.56952405 1.65117824 2.6141293 ]
 [3.61348975 1.61535293 2.6060847 ]]","[[11770 11771 11773]
 [11775 11783 11784]
 [11780 11784 11783]
 ...
 [ 7149  8286  8145]
 [ 5805  5840  6571]
 [ 1237  1624  6425]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0125_00_crop_0002.npz,"[[2.17542908 5.33378237 0.38903695]
 [2.21224326 5.34206593 0.38513755]
 [2.37234044 4.9371918  0.37507743]
 ...
 [4.50847912 7.56304407 0.77155769]
 [4.51635504 7.58782482 0.7892465 ]
 [4.530581   7.85896921 0.80218542]]","[[8755 8772 8766]
 [8336 8766 8772]
 [8752 8753 8762]
 ...
 [8343 8443 8344]
 [8270 8344 8443]
 [8345 8346 8347]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0561_01_crop_0001.npz,"[[0.50168192 5.06542253 1.1376195 ]
 [0.5057968  5.05975533 1.11552322]
 [0.50563395 5.05364768 1.35240738]
 ...
 [2.66232419 4.72423196 3.02452385]
 [2.58363509 4.58189297 3.25810289]
 [2.58300018 4.63005924 2.66650009]]","[[10370 10408 12097]
 [ 9493 10250  9722]
 [ 3827  3828  3883]
 ...
 [13141 13222 13194]
 [ 1229  1439  1719]
 [ 9311  9346  9761]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0115_00_crop_0004.npz,"[[1.90785146 4.4952336  0.20623572]
 [1.89961493 4.45629959 0.16432566]
 [1.9073886  4.49287856 0.15614318]
 ...
 [4.63182402 5.75000143 1.31137872]
 [4.63894701 5.71057749 0.68902391]
 [4.59088564 5.55841732 1.24204481]]","[[8533 8589 8534]
 [8536 8729 8700]
 [8505 8531 8508]
 ...
 [1037 1135 1134]
 [7091 7310 7092]
 [7120 7130 7131]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0000_00_crop_0005.npz,"[[1.48531711 6.19974232 0.05073575]
 [1.51024044 5.9213028  0.03666178]
 [1.50055015 6.13339376 0.05471845]
 ...
 [3.96203232 7.6832037  2.62992477]
 [3.86317682 7.77157688 2.56055641]
 [3.89441514 7.77845097 2.55969167]]","[[ 795 1013 1178]
 [4005 4482 4483]
 [7854 7942 9446]
 ...
 [2212 2276 2275]
 [1546 1683 1811]
 [2380 5709 5337]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0548_02_crop_0001.npz,"[[0.0093822  0.48664744 0.49270888]
 [0.0050842  0.43159078 0.37746187]
 [0.0038475  0.42692164 0.40951337]
 ...
 [2.53767693 2.97695339 2.61680758]
 [2.74367714 2.93356085 2.66591215]
 [2.7771461  2.93283129 2.67234325]]","[[27087 27130 27108]
 [27042 27044 27144]
 [27097 27131 27141]
 ...
 [22297 22465 22400]
 [  697  1215   794]
 [22297 22400 22504]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0363_00_crop_0004.npz,"[[4.32340876 2.278898   0.10973118]
 [4.28307986 2.25368869 0.11205424]
 [4.28793812 2.28250027 0.11089657]
 ...
 [6.56176805 3.78031325 0.59132671]
 [6.5402782  3.6967566  1.02841061]
 [6.63672304 3.66340792 0.86196655]]","[[12770 12785 12783]
 [11882 12767 11982]
 [11882 12844 12767]
 ...
 [ 6598  6774  6936]
 [ 6758  7084  7002]
 [ 6975  7322  7010]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0165_02_crop_0003.npz,"[[2.53961738 3.30698498 0.03353609]
 [2.49503052 3.35403204 0.03306412]
 [2.45235499 3.22406761 0.04301977]
 ...
 [4.92607093 5.63462615 0.67201343]
 [4.90833306 5.72041345 0.78057474]
 [4.79818773 5.72076416 1.06115353]]","[[9183 9195 9306]
 [9183 9196 9195]
 [9228 9354 9266]
 ...
 [4588 4845 7805]
 [7563 7630 8138]
 [7531 7626 7770]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0264_00_crop_0003.npz,"[[1.51982546 4.29650126 0.64029758]
 [1.51812302 4.33766503 0.59654857]
 [1.51818764 4.97622895 0.07198083]
 ...
 [3.85693169 5.74241352 1.68647969]
 [4.49585676 3.99111557 1.33025277]
 [4.49187326 3.98188972 1.40473032]]","[[12818 13184 14877]
 [13135 14910 13184]
 [13184 14910 14877]
 ...
 [ 9238  9320  9321]
 [ 9445  9485  9628]
 [ 9328  9330  9331]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0136_02_crop_0001.npz,"[[1.4739628  0.40789416 1.4970022 ]
 [1.47508476 0.13927445 0.94001481]
 [1.47906378 0.14535956 0.91293001]
 ...
 [3.65989566 2.66893148 1.50926948]
 [3.66480517 2.67395425 1.52225518]
 [3.65386009 2.67263317 1.53224397]]","[[18716 18899 18780]
 [18810 18870 18843]
 [18815 18895 18896]
 ...
 [14735 15315 15453]
 [14736 14738 14737]
 [14739 14936 15285]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0290_00_crop_0005.npz,"[[ 1.47837448 11.84166355  0.35819896]
 [ 1.44443172 11.91735792  0.24938301]
 [ 1.49250627 11.80951405  0.36989385]
 ...
 [ 2.60685396 11.82340097  2.5488255 ]
 [ 3.08132672 11.82562923  2.53007174]
 [ 2.86391239 11.72858772  2.52941027]]","[[2163 3044 2707]
 [8349 8365 8363]
 [3249 3251 3600]
 ...
 [1418 1419 3184]
 [ 464  526  939]
 [ 627  803  802]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0543_02_crop_0003.npz,"[[4.14666108 2.46170265 0.31343942]
 [4.24430788 2.32055336 0.39531355]
 [4.22785389 2.3110047  0.18107256]
 ...
 [5.65981054 3.11119013 1.46379797]
 [5.58091545 3.13009095 0.8554495 ]
 [5.57116842 3.1232326  0.84278494]]","[[1200 1212 1216]
 [ 257  645  618]
 [ 163  172  173]
 ...
 [2251 2367 2333]
 [2074 2133 2132]
 [2858 2932 2876]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0411_01_crop_0009.npz,"[[7.51615143 4.24855328 0.08041934]
 [7.49395084 3.99390459 0.07366242]
 [7.50326347 4.33274031 0.07117268]
 ...
 [9.62926865 5.52544355 1.93467069]
 [9.62475204 5.52575254 1.98245895]
 [9.66748905 5.51872492 2.00664306]]","[[5870 5888 5871]
 [5857 5867 5887]
 [5825 5853 5858]
 ...
 [4018 4215 4071]
 [1850 1893 1972]
 [5013 5014 5016]]"
/home/ran/mesh_walker/datasets/scannet_v2_4cm_crops/train_scene0279_00_crop_0002.npz,"[[0.34949138 3.0625631  0.98413861]
 [0.35264675 3.04687619 0.95047045]
 [0.32826681 3.041291   0.99167296]
 ...
 [2.560058   5.53259647 1.51212007]
 [2.58168077 5.52405596 1.51413822]
 [2.58704162 5.52200961 1.5367825 ]]","[[10908 10952 10953]
 [ 4293  4708  4405]
 [ 7422  8827  8522]
 ...
 [ 9422  9423  9431]
 [ 2444  3200  3150]
 [ 5513  5514  5535]]"
